/* Input data */
data;

param P_count := 2;/* liczba sciezek*/
param E_count := 16; /*liczba krawedzi*/
param D_count := 2; /*liczba zapotrzebowan*/
/*wartosci zapotrzebowan, po 10 dla pierwszego i drugiego*/
param : h :=
 1      10
 2      10
;
/*Macierz delta 
(mowi ktore linki 
wchodza w sklad 
jakich sciezek)*/
param : LAM :=
 2,1,1   1
 8,1,1   1
 11,1,1  1
 14,1,1  1
 15,1,1  1

 1,1,2   1
 3,1,2   1
 7,1,2   1
 10,1,2  1
 13,1,2  1

 8,2,1   1
 11,2,1  1
 14,2,1  1
 15,2,1  1
 16,2,1  1

 3,2,2   1
 5,2,2   1
 6,2,2   1
 10,2,2  1
 13,2,2  1
 16,2,2  1
;
/*Koszt otwarcia/
uruchomienia 
lacza*/
param : k :=
 1      15
 2      30
 3      20
 4      100
 5      50
 6      10
 7      10
 8      10
 9      40
 10     55
 11     100
 12     20
 13     25
 14     30
 15     5
 16     10
;
/*Koszty jednostkowe dla konkretnych linkow.*/
param : KSI :=
 1      90
 2      30
 3      10
 4      30
 5      10
 6      10
 7      35
 8      40
 9      50
 10     15
 11     10
 12     30
 13     25
 14     45
 15     90
 16     35
;

end;
